X,Toxic_1,Toxic_1_RK,Toxic_2,Toxic_2_RK,Toxic_3,Toxic_3_RK,Toxic_4,Toxic_4_RK,Toxic_5,Toxic_5_RK,Toxic_6,Toxic_6_RK,Toxic_7,Toxic_7_RK,Toxic_8,Toxic_8_RK,Toxic_9,Toxic_9_RK,Toxic_10,Toxic_10_RK,Toxic_11,Toxic_11_RK,Toxic_12,Toxic_12_RK,Toxic_13,Toxic_13_RK,Toxic_14,Toxic_14_RK,Toxic_15,Toxic_15_RK,Toxic_16,Toxic_16_RK,Toxic_17,Toxic_17_RK,Toxic_18,Toxic_18_RK,Toxic_19,Toxic_19_RK,Toxic_20,Toxic_20_RK,Toxic_21,Toxic_21_RK,Toxic_22,Toxic_22_RK,Toxic_23,Toxic_23_RK,Toxic_24,Toxic_24_RK,Toxic_25,Toxic_25_RK,Toxic_26,Toxic_26_RK,Toxic_27,Toxic_27_RK,Toxic_28,Toxic_28_RK,Toxic_29,Toxic_29_RK,Toxic_30,Toxic_30_RK,liking,affective_trust,cognitive_trust,OCBI,OCBO,Commitment
273,5,1,4,1,4,2,4,1,4,2,5,2,4,2,4,2,5,1,5,1,5,1,5,1,3,1,5,2,5,1,3,2,3,2,5,2,2,1,4,1,4,1,4,1,4,1,4,1,2,1,3,1,4,2,5,1,3,1,2,1,1,3,1,5.75,2,2.714285714
274,1,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,3,2,2,2,3,2,1,2,1,2,1,2,1,2,1,2,7,5.8,6.666666667,6.75,6,7
275,4,2,3,1,2,1,3,2,3,1,3,1,4,1,1,2,3,2,2,2,3,1,2,2,2,2,4,2,2,2,4,2,4,1,2,2,5,2,2,1,4,2,5,1,4,2,5,1,2,1,2,1,2,2,3,1,3,2,5,2,3.25,2.4,3.333333333,5.25,4.875,5.714285714
276,3,2,2,2,2,1,1,2,1,2,3,1,2,1,2,1,3,1,2,1,4,1,2,2,2,1,3,1,2,1,4,1,2,2,4,2,3,2,3,2,5,2,4,2,3,2,3,2,2,1,3,1,2,2,2,1,2,1,2,1,6,5.6,6.333333333,6.5,5.75,5
277,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,3,1,1,2,1,2,1,2,3,2,2,2,4,2,3,2,2,1,1,1,1,1,1,1,1,1,1,2,6.25,5.6,6.833333333,5.5,5.25,6.571428571
278,2,2,1,1,1,1,1,1,1,2,1,2,1,1,3,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,1,3,1,3,1,2,1,1,1,3,1,2,1,2,1,1,2,5,1,1,2,1,1,1,1,2,2,5,1,6,5.2,6.833333333,4.5,2.125,4.285714286
279,5,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,4,2,3,2,3,2,5,2,4,1,4,2,5,2,4,1,5,2,5,2,5,2,5,2,5,2,5,2,5,1,5,1,5,2,5,1,5,1,5,1,1,1,1.833333333,3.5,3.625,1.857142857
280,5,1,3,1,3,2,3,2,4,2,2,1,1,1,2,1,5,1,2,1,5,1,1,2,1,1,3,2,1,1,3,1,2,1,2,1,2,2,4,2,3,2,2,1,3,2,3,2,2,1,3,1,2,2,2,2,3,1,2,1,5.25,2.8,4.5,6.25,6.75,5.571428571
281,2,1,1,2,2,2,1,2,2,2,1,2,4,1,3,2,1,2,1,2,3,1,1,2,2,2,5,1,2,2,5,2,4,2,4,2,4,1,4,2,4,2,4,2,4,2,2,2,4,2,1,2,2,2,4,2,3,1,5,1,4.5,4.2,5.5,4.75,3.875,3.857142857
282,1,1,1,1,1,2,1,2,2,2,3,1,3,2,4,2,4,2,4,2,4,2,2,2,1,2,3,2,1,2,3,2,2,2,1,2,5,2,2,2,2,2,3,2,3,2,1,2,4,2,1,2,2,2,3,2,4,2,2,2,4.75,4.6,7,5.625,6.25,6
283,2,1,2,1,1,1,3,1,2,2,1,1,2,1,2,2,5,1,3,1,1,1,1,2,2,1,1,1,2,1,1,1,2,2,2,2,1,1,4,2,2,2,3,2,3,1,2,2,1,1,1,2,2,1,2,2,2,2,1,2,6.25,6.2,6.166666667,5.5,5.5,4.571428571
284,1,1,1,1,2,2,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,4,1,4,1,2,1,3,1,2,1,2,1,2,2,3,1,3,2,2,1,2,1,2,2,2,1,4,1,1,1,6.25,6,6,5.25,4.75,4.714285714
285,2,2,2,1,1,1,3,2,1,2,1,2,1,1,2,1,1,1,1,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,1,2,3,2,2,2,2,2,3,2,3,2,2,2,2,1,1,1,1,2,1,2,2,1,2,1,7,7,6.833333333,7,7,7
286,2,2,1,1,1,1,1,1,2,2,3,1,4,1,2,2,2,2,2,2,4,2,1,2,1,2,4,2,1,2,3,2,2,2,2,2,3,2,2,2,3,2,2,1,3,2,1,1,2,2,2,2,1,1,1,2,1,2,3,2,4.75,4.6,7,6.25,5.75,5
287,5,1,4,2,3,1,2,1,2,2,1,1,2,1,2,1,2,2,2,2,2,1,2,2,1,1,2,1,2,2,3,1,2,1,1,2,1,2,3,2,3,2,2,2,4,2,4,2,3,1,1,1,2,1,2,1,2,1,2,1,6.25,5.6,6.5,6.5,5.25,4.714285714
